agent_id,nom,energie,libido,colere,fatigue_sociale,dans_l_eau
uuid_1069,Citoyen_70,27.6,5.9,79.3,42.8,0
uuid_1070,Citoyen_71,62.7,28.6,83.7,43.7,0
uuid_1071,Citoyen_72,44.8,17.1,87.6,28.0,0
uuid_1072,Citoyen_73,63.4,18.9,88.2,46.2,0
uuid_1073,Citoyen_74,47.7,20.1,85.8,35.2,0
uuid_1074,Citoyen_75,51.0,34.5,92.7,40.3,1
uuid_1075,Citoyen_76,55.5,21.8,100.0,30.8,0
uuid_1076,Citoyen_77,37.8,0.0,80.8,29.9,0
uuid_1077,Citoyen_78,49.1,38.8,92.6,41.8,0
uuid_1078,Citoyen_79,50.9,6.8,99.7,29.2,0
uuid_1079,Citoyen_80,24.4,33.5,84.1,34.4,0
uuid_1080,Citoyen_81,37.8,20.1,85.4,20.9,0
uuid_1081,Citoyen_82,32.2,18.6,86.0,47.5,0
uuid_1082,Citoyen_83,31.5,4.7,95.2,48.5,0
uuid_1083,Citoyen_84,63.6,21.2,94.4,31.0,0
uuid_1084,Citoyen_85,66.1,17.5,92.8,64.7,0
uuid_1085,Citoyen_86,33.4,26.9,93.5,56.4,0
uuid_1086,Citoyen_87,20.5,17.3,90.7,25.8,0
uuid_1087,Citoyen_88,64.5,6.2,71.4,40.9,0
uuid_1088,Citoyen_89,44.6,0.0,84.3,44.6,0
uuid_1089,Citoyen_90,49.4,10.6,80.9,48.0,0
uuid_1090,Citoyen_91,56.5,10.1,89.0,39.2,0
uuid_1091,Citoyen_92,43.7,9.6,80.6,30.5,0
uuid_1092,Citoyen_93,45.4,13.0,86.7,63.6,0
uuid_1093,Citoyen_94,52.4,27.6,80.8,37.3,0
uuid_1094,Citoyen_95,17.4,4.8,95.9,36.7,1
uuid_1095,Citoyen_96,51.9,23.1,100.0,37.0,0
uuid_1096,Citoyen_97,33.5,3.9,86.6,38.5,0
uuid_1097,Citoyen_98,37.2,9.2,98.5,22.9,0
uuid_1098,Citoyen_99,62.8,20.8,78.1,39.9,0
uuid_1099,Citoyen_100,32.6,18.1,78.0,46.5,0
uuid_1100,Citoyen_101,67.9,6.0,89.5,51.1,0
uuid_1101,Citoyen_102,37.9,11.4,85.4,34.2,0
uuid_1102,Citoyen_103,44.4,17.6,77.7,43.2,0
uuid_1103,Citoyen_104,51.0,10.2,85.8,49.1,0
uuid_1104,Citoyen_105,51.5,13.4,89.6,20.0,0
uuid_1105,Citoyen_106,12.0,11.3,12.0,90.2,1
uuid_1106,Citoyen_107,11.7,3.9,36.4,89.7,1
uuid_1107,Citoyen_108,18.1,15.0,30.5,88.1,1
uuid_1108,Citoyen_109,16.0,17.2,38.4,92.6,0
uuid_1109,Citoyen_110,29.6,11.9,22.0,89.0,1
uuid_1110,Citoyen_111,23.8,11.3,30.9,95.8,1
uuid_1111,Citoyen_112,21.1,12.0,25.9,87.8,1
uuid_1112,Citoyen_113,41.6,8.4,32.9,94.4,1
uuid_1113,Citoyen_114,8.7,0.6,25.9,85.0,1
uuid_1114,Citoyen_115,38.4,8.9,30.2,91.6,1
uuid_1115,Citoyen_116,26.9,2.6,7.9,93.9,1
uuid_1116,Citoyen_117,21.7,21.4,33.4,93.2,1
uuid_1117,Citoyen_118,21.3,14.2,32.5,85.8,1
uuid_1118,Citoyen_119,21.2,11.7,30.7,92.4,1
uuid_1119,Citoyen_120,22.8,7.8,24.9,85.1,1
uuid_1120,Citoyen_121,17.6,16.8,37.6,94.3,1
uuid_1121,Citoyen_122,18.8,1.1,48.8,83.8,1
uuid_1122,Citoyen_123,24.6,4.4,36.5,91.4,1
uuid_1123,Citoyen_124,25.9,12.4,31.3,93.6,1
uuid_1124,Citoyen_125,28.8,16.7,22.1,99.4,1
uuid_1125,Citoyen_126,17.1,10.3,24.9,89.4,1
uuid_1126,Citoyen_127,37.2,7.9,13.1,89.2,1
uuid_1127,Citoyen_128,31.6,3.6,13.5,90.4,1
uuid_1128,Citoyen_129,38.4,2.5,26.6,88.7,1
uuid_1129,Citoyen_130,3.4,8.8,27.3,89.7,1
uuid_1130,Citoyen_131,34.0,4.5,48.5,88.7,1
uuid_1131,Citoyen_132,25.1,11.0,30.6,89.9,1
uuid_1132,Citoyen_133,20.6,7.3,24.3,89.8,1
uuid_1133,Citoyen_134,23.0,0.0,31.1,97.5,1
uuid_1134,Citoyen_135,8.4,8.1,42.5,88.3,1
uuid_1135,Citoyen_136,16.1,14.7,22.2,98.8,1
uuid_1136,Citoyen_137,16.0,12.4,37.2,87.4,1
uuid_1137,Citoyen_138,23.1,13.6,37.1,88.1,1
uuid_1138,Citoyen_139,34.3,13.1,26.4,84.6,1
uuid_1139,Citoyen_140,27.6,14.6,26.9,83.7,1
uuid_1140,Citoyen_141,33.4,3.0,24.8,86.5,1
uuid_1141,Citoyen_142,14.8,0.0,36.1,98.8,1
uuid_1142,Citoyen_143,24.2,12.0,32.1,87.3,1
uuid_1143,Citoyen_144,25.9,8.2,41.0,90.8,1
uuid_1144,Citoyen_145,11.3,13.7,33.1,83.3,1
uuid_1145,Citoyen_146,25.1,7.3,28.2,91.7,1
uuid_1146,Citoyen_147,17.2,1.5,32.0,92.0,1
uuid_1147,Citoyen_148,27.0,18.3,34.7,94.9,1
uuid_1148,Citoyen_149,14.8,10.1,11.6,86.9,1
uuid_1149,Citoyen_150,26.5,6.9,22.7,86.2,1
